"","Response","Topic","Perc"
"75","as i preview previously stated, i returned, though, um, questionnaires and surveys i received. um, however, i have not received anything from you all recently, i would say, probably within the last year or two, and i was wondering why i had not received anything. i think i got a email saying something was coming and i never received anything from you. um, you should have all the other surveys i completed, so i don't know where the issue came from. why? you're saying you didn't receive anything and it's kind of disappointing to tell you the truth, because they were pretty time consuming surveys, and i enjoyed participating.",6,0.993337571620941
"76","can you see? send an email to me at d e b b i e g 41051 at yahoo dot com with a link to fill out the survey online.",1,0.978971004486084
"77","every week. so, uh, let me send you this onward, and, um, just hang on one second, okay? thank you. to continue with english, please. press 186 the price is how can i help you? oh, hey. what? uh, i'm sorry. hold on one second. hold on one second. hold on. no. beautiful. 100. good. you spend a lot of money. good time tonight. no, we don't call. good for you. okay, hold on a second. i'm on the line. yeah, i will get back to you. okay. okay. stand online. sorry about that. yeah. uh, it's tradition. the prices is victor. so what exactly do you need from me? i'm just, like, kind of like in 20 calls right now and trying to see why you're calling me again. just so confused. mhm. yeah, i see. oh, i see what you're saying. hold on one second. glad, jeremy. black black coffee. don't put any meals. told me so many times. i love everything black in my life. okay, i'll be right back. sorry. still still care of you know, lunch break. um, say it again. okay. i got you right now. oh, my god. okay, i know exactly who you need. hold on. and ryan, why did you put you in july? it's not my call. how many times i told you i'm 22. 22? i don't know. okay, good. you're welcome. hey, i'm sorry. uh, so okay, we got the problem. so i'm 1 22 and the person who you need to talk is 1 26. so i'm gonna transfer you, and you can talk directly. whatever you're selling. whatever you like. whatever the businesses. okay. no. hold on one second.",7,0.997922778129578
"78","give me an option for doing the surveys. that does not cost me an entire day of hand function and spike my pain levels through the roof. i would love to fill them out, but not if it means i have to sacrifice self care in order to do it.",1,0.983311772346497
"79","have someone called me personally. i was involved in and i started and, um, coordinated and got the c p three study started here in victoria. my name is kathleen davidson, and my co partner was nancy, and i'm forgetting her name. why? i'm not sure what her last name was. i've got it all written down, but i would like to know what's going on and what the update is and how, actually, the c. p. s three. that was the conducted here in victoria. how it was effective. and if there's still things going on that we can get involved in? like i said, donald davidson passed away in 2014, and i'm sorry about that, but i would like to speak with someone from cps. i would appreciate it. the phone number you have, my cell phone number is [phone] thank you.",0,0.99547004699707
"80","honestly, i don't really think there's much there is. i just didn't really have that much time, probably when i received the period.",4,0.967553555965424
"81","if i could get the responses to my initial, um, the initial study that i did that would be a big help. and i feel like if the, um if it was less time consuming, that would be a help.",5,0.981274962425232
"82","if i had assurances that my data was safe and could never be used against me by an insurance company, that it was totally blind and randomized, um, that would assure me to continue the study. otherwise, i feel it could be used against me at a later date.",3,0.985221326351166
"83","if the surveys were online, it would help me because it would be quicker to fill out, and i wouldn't need to remember to send them back.",7,0.972517490386963
"84","if there was a scheduled time that i could sit with someone and fill it out, that would be ideal. what happens is i take it home with me to do, and then it just gets stuck in a pile along with a bunch of other stuff, and i just never get it done. and then i throw it away and i feel bad and i don't want to feel bad. and i know it's been about a decade since i got started on it, so, um, that's why.",3,0.989788174629211
"85","if you can send me something online an email link, um, or something directly to me. unfortunately, i've moved at least four times within the past eight years, and i just can't keep up with all the package. and i just think it would be so much easier if you emailed me.",6,0.98705005645752
"86","if you could email me the surveys rather than send them in the mail, that would make it simpler for me to complete and get back to you, okay?",7,0.976630985736847
"87","if you could give me a call at 2035785988 jeff, 11. and help me figure out how i can enter. give you the old form back from a couple of years ago. and a new form if i can. if there's a way i can submit both of those, i could do that for you. but please give me a call and help me guide me through the process. thank you.",3,0.987921476364136
"88","it would be better not to receive surveys by mail, but to receive them electronically or even by telephone or text message with internet links. for me, it isn't convenient to receive and submit paperwork by mail.",6,0.981829106807709
"89","just catching me at the right time when not extremely busy, because the questionnaire is very long. um, i support the research. it's really just issues of time. thank you.",4,0.976588726043701
"90","just keep sending the packets and i will get to it at some point period i have in new daughter, and, uh, my time is limited, but i still want to participate.",0,0.980219304561615
"91","just keep sending them. i will have time. i filled out. uh oh. i don't know. two or three of them. i think there was one, maybe two, that i didn't fill out just because of time. thank you.",0,0.983846843242645
"92","keep it simple. keep it the same as when you first asked me to sign up for the study. don't ask me the same questions over and over again every few years. but mostly as i say, do not be so invasive. and don't be asking me questions from something in my life 35 40 years ago that i don't remember.",6,0.984506130218506
"93","mail to study to 654 to wolf w o l f road brookpark, ohio 44142",2,0.969845056533813
"94","make the survey questionnaire shorter. in other words, like 10, 10 questions, maybe, and that's about it, not a bunch of questions.",5,0.973702907562256
"95","make the survey shorter where i can do them in a shorter amount of time, or make it where i can get online and answer a few questions at a time, save it and then go back and do it again.",2,0.976146996021271
"96","more direct information about cancer as it relates to me personally. even though it's a broader study, um, i would like to understand markers for myself directly.",3,0.976991534233093
"97","my child that i was taking care of during that time has passed away. and it took me a while to get past all of that. i'm doing much better now, and i could probably participate now.",5,0.973702847957611
"98","not prepared to answer this question, but, um, possibly just, uh i have more time than i than i used to. so, um, you know, maybe just a kind of multi prong. um, uh, contact, uh, send a letter. but also, uh, you know, follow up with, uh, call email. um, just, uh, kind of a more robust contact. so, uh, because because what happened very often is it would kind of get buried, uh, and and, um and then, you know, weeks go by, so, uh, yeah, i i think, uh, just reminders and and more, um, more contact.",1,0.993584811687469
"99","nothing at this time because i don't think i'm a, um, good volunteer for this study. since i've never had cancer. um, my mother had breast cancer, but other i don't think i'm a, uh, good participant. um, your study",4,0.982633292675018
"100","nothing offers online exams, will improve exam security and allows the h to collect keep performance. data exams are just one way. the h i ensures that card holders around the world have met the same course completion requirements while administering exams electronically is the preferred method there may occasionally need to administer a finger exam. see the h a instructor network website for your training center coordinator for more information.",2,0.99260950088501
"101","pay me for my time, not make the survey as crazy long as it appears to be and make it more user friendly on the computer.",7,0.972516119480133
"102","please mail me the informs that need to be filled out to my home address. we have moved from florida to texas to colorado, so you may need an updated address, but we have not received any of our surveys, which we would be happy to fill out if we could get them.",0,0.988179326057434
"103","please remain ale the paperwork to 5010 hampton ridge avenue, tallahassee, florida 32311 or you can email to s dial 76 at gmail dot com. that's s d i. a. l 76 at gmail dot com.",1,0.984132409095764
"104","please send an an email link that i can access from my email. click on it and it will bring me to the site to quickly fill out the form. my email is j. n. y l. a a n seven at gmail dot com. thank you.",1,0.984876573085785
"105","provide me the information that i provided in previous studies so that i don't have to go back and recreate everything from the beginning. it's too time consuming, and it's two subject to discrepancies between the last submission and the one you're requiring or requesting at the time of, uh, of receipt.",6,0.985890686511993
"106","right now, i'm just swamped with time and health issues right now, so i don't know what i can do to what you can do to increase that. just depending on how i'm feeling from day to day.",2,0.972288012504578
"107","see. hold on one minute. i'm gonna be right back. can you hold on? okay. um, i'll be back in one minute, okay? hello? hold on. okay. hold on one minute. i'm gonna go get it. i'm gonna be right back. okay? hold on one second. okay? okay. i'm gonna be right back. don't you go anywhere. um, i wanna continue talking with you. just hold on one minute, okay? you're gonna wait on the line. hello? hello. you're gonna wait on the line, right? i'm gonna be right back. okay. thank you. coming right back. hold on.",7,0.994739174842834
"108","send me a new online form instead of paper forms. my email is barkley at ross dot com. that's b a r c l a y at e c k e n r o t h dot com.",1,0.984876573085785
"109","send out another form. i'll make sure i fill it out this time and get it back to you in a timely manner. i know some of them. i did not send back, but i thought i had sent back a couple of them over the years. thank you.",0,0.985605776309967
"110","send the information and i'll send out. i filled it out. i thought i sent in information that was, uh, sent to me, but, um, send it. i will definitely fill it out, okay?",0,0.981597423553467
"111","sending text reminders to fill out the survey survey or, um, texting a link. just fill out the survey would make it a lot easier to fill it out mhm.",6,0.980718076229095
"112","shorter survey information. i was insulted the first time by the amount of food recall and dietary recall. almost impossible. what was being asked of individuals? it's about health. literacy. i like to support you. i will support this. i think it's important. thank you.",6,0.986493766307831
"113","simplify the survey. the last survey i looked at required a detailed dietary history, which i don't have the time or the inclination to provide.",4,0.972799956798553
"114","so i don't check my email very often. sometimes i miss emails or i see them think i'm gonna get back to it, and then i don't. so it's totally on my card, you know, being, um lackadaisical and not getting back to you, and i apologize.",1,0.983313322067261
"115","tell me where money from the american cancer society is actually going to individuals that are dealing with this disease.",4,0.967552304267883
"116","the questions seem repetitive in nature. they're asking me questions about youth and childhood that have been asked and answered, and it makes the survey too long.",5,0.973702907562256
"117","the research study was very long and you asked questions of me. i am 73 years old. you asked me to go back to my preteen years. you asked for dates. i don't remember all that. and to be honest with you, i don't wanna go back and try to figure it all out. it was very, very time consuming, and i just gave up on it. i probably finished, uh, half of it and i gave up on it because it was too time consuming for me.",2,0.988331139087677
"118","the studies were too time consuming. um, and, um, started them, but they they took too long. so maybe a shorter study or, um, maybe it by the phone to get it done quicker or, i don't know, just did not have enough time for it, and, um, i didn't do it.",5,0.983209133148193
"119","there's probably not much more you could do. um, it would be interesting to have some updates, maybe just on email of what's going on with the study, to keep people more interested in it other than just a survey that comes. it's a very long survey, too, from what i remember.",6,0.983706712722778
"120","uh, i, uh, if i can get the surveys, i'll continue. um, i'm sorry i forgot to send those in. i apologize, but, uh, if you can send them to me, i will. uh, i know it's important. i'll definitely work to, uh, get that done.",0,0.98634946346283
"121","uh, like i said, i have not received hard copies or emails recently. oh, about the survey. i don't know if maybe you have an outdated email email? my current email is robert. i'm sorry, robert. l r o b e r t l h o d g e s at outlook dot com if you'll send that, send any up emails to that address, i will see it, and i can get it filled out. yeah.",1,0.991577684879303
"122","uh, make it online instead of paper. i tend to lose the, uh, the study when it comes in the mail.",7,0.969865918159485
"123","uh, send me one packet that i complete that can cover the entire time that i've been involved. i have missed everything. so, uh, make it so i don't have to fill out more than one packet today.",0,0.984776616096497
"124","uh, the ability to complete the survey online as opposed to via mail. i'm not sure if that already exists, but if it does not or if it does exist, then i wasn't aware. certainly would be nice to know. but if, uh, it does not yet exist, that would certainly, uh, give me motivation rather than having the mail something back.",7,0.98936402797699
"125","um i had was diagnosed with breast cancer in, uh, february of 2020. so i didn't know what to do with the surveys, and i didn't have one. that was more current. that actually stated it was from 2020. i thought the last ones i had were from 2015. um, so that was my reasoning. um, so i've had cancer treatment, etcetera, this last year.",4,0.986741185188293
"126","um i just forgot to mail it. i filled it out and it's been sitting on a table by my bed. and i just saw it as your mail came in because i cleaned off that table today. um, i want to add on the back that i, uh i had already sealed it. so i was diagnosed with melanoma on my back in october, and they did surgery on it. and then i have to go back on my three month check up next week, so i'm just got him that on the back of the envelope. thank you. bye bye.",0,0.993108451366425
"127","um i will fill out the forms. i am sorry. i've had other situations in my life. ah, that has happened. but, uh, my wife has forms. we will throw them out and we will send them in. thank you.",1,0.977505326271057
"128","um i've moved multiple times, and maybe that's why i'm not getting those surveys. i'm happy to complete them. if you wanna send them to me. if you reach back out, i can provide you with my address or updated contact information.",0,0.985605478286743
"129","um you could, uh, spend the money that you waste, uh, aggravating people and begging to, uh, go ahead and do your research and, uh, express your political views to people that care because, uh, the way everything is gone, nobody trust anybody anymore. and i don't know that i could trust you anymore than i could eat this house.",1,0.990597307682037
"130","um, i guess i guess it's not anything you can do. i just need to be as accurate as i can and not get so picky in my own head about it. and, uh, not get so overwhelmed by it. i might do better now. i guess at the moment things aren't as upside down. i mean, the whole world. um, i probably have more time now, actually. okay.",4,0.987243950366974
"131","um, i guess in the past, i haven't done it because a time and i forgot. but i was recently, um, diagnosed with, um metastatic melanoma in my growing, um, with no primary spot. and i'm actually recovering from my second, um, surgery. um, so that that would be the reason why? i think i'd be more apt to be involved at this point. thank you.",3,0.988347887992859
"132","um, i have received, i believe one or two, but have not received any sense, um, and have completed in. so i did not realize that i didn't have not really. i have not complete future when your other ones? because i have. i think i completed two of them. um, so if you'd like to send them again, that's fine. um, it's a little lengthy. i know. the first one was quite lengthy. if i can remember correctly, it's been so long. um, but yes, i would like the information on how this would impact other people on what you're using this information for.",6,0.992371261119843
"133","um, it's on me. i could not answer, um, some of the questions because of lack of self awareness. also avoidance of of denial of, um, my own position or my own condition. um, fortunately, i am have not do not have any cancer at this point.",5,0.982292234897614
"134","um, some of the questions, um, that some of the same questions are asked every time. and actually, um, i don't know, maybe you could say i'm a poor historian, you know, if i remember, like, you know, when exactly you know, my last period was or when i went to menopause or, you know, certain things like that. but i may have answered in the past, but i'm asked again. and honestly, i might answer that question differently because i don't remember exact date, some things like that. so some of that makes it a little hard to like, you know, i'm going through the survey and taking it again and trying to ask those questions again. so if there's some way to better help organize that information or you know anything that that shows me what my previous answers were to the questions, you know, because this is obviously if this goes on over a long period of time and and you know, to be honest, i don't remember all the dates of of when things happen. and the more recently that happened, the more likely i am to remember those dates. but as time goes on, i i actually don't remember all that",5,0.996099770069122
"135","with their research surveys that come through be available online to complete on my computer versus completing them by hand and mailing them back.",7,0.97474205493927
"136","would you please quit calling me? this is not the person that you are asking for. and i'm tired of having to listen to your recording over and over. cut it off.",3,0.968113481998444
"137","you cannot do anything to encourage me to continue to participate. please remove me from your database and please see soul calls, mailings or any other contact of any kind making this request politely but directly. thank you.",7,0.984660148620605
"138","you could automate the survey so that it is, um, easier in real time to complete and not something i can lose track of to put in the mail.",7,0.976629078388214
"139","you could send it to the right address. uh, i moved. maybe that's the problem. d o box 293 west edmonston, new york 133 and",0,0.982791900634766
"140","at this point, i'm not interested. i'm a caregiver for my 95 year old mother, but thank you.",3,0.960488975048065
"141","do you really want me to continue if i haven't done any of the research over the past several years?",4,0.954338073730469
"142","i don't know. i just get busy and forget all about it. i guess i just need to do better.",4,0.954334914684296
"143","i just don't have time to keep up with the stuff that i already deal with every day, so i'm sorry.",2,0.953472077846527
"144","i would stay involved if somebody notified me. i've been wondering why i have never been notified.",3,0.955125272274017
"145","i would think those with a two more, uh, cancelled humor 23 years ago.",3,0.960487306118011
"146","mm. i would love to stay involved. i just been really, really busy working two jobs.",3,0.964709758758545
"147","my new address is 14. coolidge street took sperry, mass. 01876 that's my new address.",4,0.964084625244141
"148","be patient with me. time also plays a factor besides being busy. i've been sick with cancer.",4,0.964089691638947
"149","busy. four kids work 60 to 80 hours a week. don't have time.",3,0.964708030223846
"150","don't ma'am me stuff. i don't always get it. secondly, it's time consuming. you need to streamline the process.",2,0.959033787250519
"151","lengthen the amount of time that the survey is do i missed the window, and when i went to do it online, it had expired.",2,0.963409423828125
"152","make the questionnaire less, requiring less information, just too much stuff to do.",2,0.959035515785217
"153","make the surveys take a little less time, break them up or something.",2,0.959035813808441
"154","my memory is not as good as it used to be, remembering back 30 40 years to answer some questions.",2,0.963409245014191
"155","not interested. take name off list and number. goodbye. okay.",2,0.953475117683411
"156","questionnaires are way too long, something a little more streamlined and somehow.",2,0.953473925590515
"157","really, i i was not interested before, but, um, i i have since retired, and so i can just try to to fill them out properly at this point.",3,0.964704930782318
"158","smaller, more frequent questionnaire. not so labor intensive, exhaustive, overwhelming.",2,0.953471779823303
"159","there is nothing. i just do not i i i cannot do it. i'm just mentally and physically, uh, not able to do it right now.",2,0.953470051288605
"160","this phone call to to take a study or answer your questions is too long. get to the point.",2,0.953473687171936
